City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,okhotsk,59.3833,143.3,16.15,79,100,3.33,RU,1690325104
1,kodiak,57.79,-152.4072,15.73,72,0,3.09,US,1690325104
2,ushuaia,-54.8,-68.3,0.81,60,20,3.09,AR,1690324981
3,sainte-marie,-20.8968,55.5496,20.09,82,0,3.09,RE,1690325105
4,blackmans bay,-43.0167,147.3167,13.16,68,100,5.26,AU,1690325105
5,sarikei,2.1167,111.5167,23.94,94,44,0.94,MY,1690325105
6,cabo san lucas,22.8909,-109.9124,34.78,51,75,3.6,MX,1690324699
7,adamstown,-25.066,-130.1015,22.76,89,100,16.49,PN,1690325106
8,waitangi,-43.9535,-176.5597,9.9,98,100,0.89,NZ,1690325106
9,mar del plata,-38.0023,-57.5575,11.72,94,0,6.71,AR,1690325106
10,banjarmasin,-3.3244,114.591,21.08,92,65,1.3,ID,1690325106
11,port-aux-francais,-49.35,70.2167,3.66,81,97,9.09,TF,1690325106
12,west island,-12.1568,96.8225,24.99,69,100,9.77,CC,1690325107
13,dondo,-19.6094,34.7431,21.73,87,58,3.54,MZ,1690325107
14,tiksi,71.6872,128.8694,5.63,73,71,1.7,RU,1690325107
15,lihue,21.9789,-159.3672,30.77,65,20,6.69,US,1690324907
16,salalah,17.0151,54.0924,26.05,94,100,4.12,OM,1690325108
17,iqaluit,63.7506,-68.5145,6.85,81,100,2.06,CA,1690325108
18,san patricio,28.017,-97.5169,36.4,42,11,7.54,US,1690325108
19,anadyr,64.75,177.4833,13.28,87,75,3.58,RU,1690325108
20,dryden,49.7833,-92.7503,20.16,77,100,5.14,CA,1690324971
21,melfi,40.9965,15.6514,21.57,88,19,3.23,IT,1690325109
22,grytviken,-54.2811,-36.5092,-3.33,81,80,4.74,GS,1690325109
23,geraldton,-28.7667,114.6,14.23,72,30,5.66,AU,1690325109
24,sitka,57.0531,-135.33,16.94,72,100,3.6,US,1690325109
25,ribeira grande,38.5167,-28.7,20.99,81,7,2.68,PT,1690325110
26,namibe,-15.1961,12.1522,16.09,85,91,4.31,AO,1690325110
27,kavaratti,10.5669,72.642,28.11,73,98,7.54,IN,1690325110
28,taro,-8.3862,115.28,21.03,96,86,1.18,ID,1690325110
29,callao,-12.0667,-77.15,20.4,73,100,6.17,PE,1690325110
30,aripuana,-9.1667,-60.6333,26.56,44,26,0.45,BR,1690325111
31,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1690325111
32,sejong,36.4817,127.2871,24.24,86,100,0.73,KR,1690325111
33,leesville,31.1435,-93.261,37.24,32,0,2.06,US,1690325111
34,lompoc,34.6391,-120.4579,29.45,56,20,3.6,US,1690325095
35,avarua,-21.2078,-159.775,24.03,60,75,3.09,CK,1690325112
36,bilibino,68.0546,166.4372,10.93,94,100,0.95,RU,1690325112
37,enewetak,11.3474,162.3373,28.53,78,65,7.07,MH,1690325112
38,edinburgh of the seven seas,-37.0676,-12.3116,11.48,63,100,7.94,SH,1690325113
39,puerto natales,-51.7236,-72.4875,-2.34,88,23,2.76,CL,1690325113
40,bredasdorp,-34.5322,20.0403,7.39,74,1,2.26,ZA,1690325113
41,tazovsky,67.4667,78.7,12.28,77,32,4.32,RU,1690325113
42,tura,25.5198,90.2201,23.39,95,96,2.85,IN,1690325113
43,olonkinbyen,70.9221,-8.7187,5.49,84,100,3.83,SJ,1690325114
44,tobruk,32.0836,23.9764,27.13,80,0,6.05,LY,1690325114
45,shingu,33.7333,135.9833,28.94,70,0,0.4,JP,1690325114
46,fortuna,40.5982,-124.1573,23.29,69,75,6.69,US,1690324576
47,kaedi,16.1465,-13.5047,36.93,38,87,2.89,MR,1690325114
48,alofi,-19.0595,-169.9187,23.94,64,36,2.06,NU,1690325115
49,albany,42.6001,-73.9662,25.74,81,96,0.45,US,1690324620
50,udachny,66.4167,112.4,16.36,76,100,3.17,RU,1690325115
51,shivpuri,25.4333,77.65,28.49,72,91,1.27,IN,1690325115
52,denison,33.7557,-96.5367,38.08,43,2,2.68,US,1690324584
53,kuanda,56.3161,116.0806,20.85,67,11,0.24,RU,1690325116
54,saipan,15.1355,145.701,29.39,100,40,5.14,MP,1690325023
55,nar'yan-mar,67.6713,53.087,13.6,88,16,2.74,RU,1690325116
56,nur-sultan,51.1801,71.446,13.97,67,0,3.0,KZ,1690325117
57,punta arenas,-53.15,-70.9167,0.1,81,87,4.96,CL,1690324699
58,dire dawa,9.5931,41.8661,22.24,65,95,9.16,ET,1690325117
59,timimoun,29.2639,0.231,39.21,6,0,4.12,DZ,1690325117
60,pyetrykaw,52.1289,28.4921,19.06,95,98,2.93,BY,1690325117
61,crane,31.3974,-102.3501,36.81,18,34,7.38,US,1690325118
62,stanley,54.868,-1.6985,12.06,93,75,1.03,GB,1690325118
63,kutum,14.2,24.6667,29.37,32,100,5.62,SD,1690325118
64,howrah,22.5892,88.3103,28.0,89,40,2.57,IN,1690325118
65,constantia,44.1833,28.65,24.38,70,77,8.35,RO,1690325046
66,st. john's,47.5649,-52.7093,20.66,83,40,3.09,CA,1690324565
67,papao,-17.75,-149.55,28.82,84,4,7.5,PF,1690325119
68,kapuskasing,49.4169,-82.4331,27.05,41,40,6.69,CA,1690324967
69,lib,8.3122,167.3766,27.8,79,93,6.28,MH,1690325119
70,moyale,3.5167,39.0584,20.29,64,99,5.83,KE,1690325120
71,susuman,62.7833,148.1667,14.86,79,100,1.24,RU,1690325122
72,kismayo,-0.3582,42.5454,24.47,81,64,7.02,SO,1690325122
73,port mathurin,-19.6833,63.4167,23.28,77,24,6.82,MU,1690325122
74,pandan,14.0453,124.1694,28.13,80,100,7.62,PH,1690325122
75,brisas de zicatela,15.8369,-97.0419,31.29,55,75,3.09,MX,1690325123
76,valdivia,-39.8142,-73.2459,10.05,98,66,1.41,CL,1690324910
77,talnakh,69.4865,88.3972,15.67,62,0,0.25,RU,1690325123
78,lethem,3.3803,-59.7968,26.03,83,71,2.13,GY,1690325123
79,hadibu,12.65,54.0333,24.88,79,68,10.72,YE,1690325124
80,bethel,41.3712,-73.414,21.2,86,40,2.06,US,1690325124
81,flying fish cove,-10.4217,105.6791,23.82,94,100,3.6,CX,1690325124
82,utrik,11.2278,169.8474,28.37,80,74,7.64,MH,1690325125
83,viedma,-40.8135,-62.9967,9.81,68,100,6.82,AR,1690324831
84,hamilton,39.1834,-84.5333,31.91,55,0,3.09,US,1690325081
85,taseyevo,57.2169,94.8978,16.68,97,100,1.23,RU,1690325125
86,meulaboh,4.1363,96.1285,24.62,92,94,1.68,ID,1690325125
87,haiku-pauwela,20.9219,-156.3051,29.54,65,20,12.35,US,1690325126
88,guanica,17.9716,-66.908,27.84,73,97,6.36,PR,1690325126
89,tommot,58.9564,126.2925,20.93,83,39,0.65,RU,1690325032
90,carloforte,39.145,8.3058,24.69,67,0,8.69,IT,1690325126
91,colonelganj,27.1333,81.7,28.05,76,98,2.82,IN,1690325126
92,fale old settlement,-9.3852,-171.2468,28.61,76,8,8.52,TK,1690325127
93,illela,13.7292,5.2975,32.36,51,76,3.54,NG,1690325127
94,severo-yeniseyskiy,60.3725,93.0408,15.49,94,76,1.05,RU,1690325127
95,malkerns,-26.5667,31.1833,11.18,92,42,1.56,SZ,1690325127
96,sucua,-2.4667,-78.1667,26.41,61,20,3.6,EC,1690325128
97,yellowknife,62.456,-114.3525,25.31,22,75,10.29,CA,1690324967
98,cidade velha,14.9167,-23.6167,26.26,83,75,6.17,CV,1690325128
99,carnarvon,-24.8667,113.6333,16.65,57,34,6.76,AU,1690325128
100,zeya,53.75,127.2667,21.49,59,28,0.33,RU,1690325128
101,port elizabeth,-33.918,25.5701,10.16,66,0,3.09,ZA,1690325129
102,zhosaly,45.4878,64.0781,31.09,24,3,4.58,KZ,1690325129
103,wailua homesteads,22.0669,-159.378,30.44,73,20,6.69,US,1690325129
104,nemuro,43.3236,145.575,17.29,97,89,0.25,JP,1690325130
105,cova figueira,14.8905,-24.2934,23.11,90,64,6.87,CV,1690325130
106,petrovsk-zabaykal'skiy,51.273,108.843,15.48,80,84,0.93,RU,1690325130
107,margaret river,-33.95,115.0667,11.78,80,100,8.64,AU,1690325130
108,jinchang,38.4953,102.1739,27.12,26,100,2.9,CN,1690325130
109,gadzhiyevo,69.2551,33.3362,9.49,96,83,2.56,RU,1690325131
110,masterton,-40.9597,175.6575,7.16,86,100,5.51,NZ,1690325131
111,basco,20.4487,121.9702,28.56,88,100,23.77,PH,1690325131
112,ilulissat,69.2167,-51.1,3.01,100,100,2.06,GL,1690325132
113,harper,4.375,-7.7169,24.72,86,100,3.84,LR,1690325132
114,sunne,59.8376,13.143,12.18,96,57,1.76,SE,1690325132
115,malvan,16.0667,73.4667,25.54,88,100,7.57,IN,1690325132
116,vadso,70.0744,29.7487,9.49,93,100,2.57,NO,1690325133
117,madurantakam,12.5167,79.9,26.9,64,100,3.98,IN,1690325133
118,thompson,55.7435,-97.8558,23.09,40,40,4.63,CA,1690324940
119,rabo de peixe,37.8,-25.5833,20.73,83,75,1.54,PT,1690325133
120,hermanus,-34.4187,19.2345,8.78,61,31,2.48,ZA,1690325114
121,arkhangel'sk,64.5401,40.5433,13.0,94,68,1.76,RU,1690325134
122,fernandopolis,-20.2839,-50.2464,23.29,46,22,3.27,BR,1690325134
123,hithadhoo,-0.6,73.0833,28.1,79,98,7.0,MV,1690325134
124,alice springs,-23.7,133.8833,3.75,81,13,0.0,AU,1690324883
125,papatowai,-46.5619,169.4708,6.68,79,55,5.07,NZ,1690325134
126,rio grande,-32.035,-52.0986,16.06,90,100,6.97,BR,1690325038
127,weligama,5.9667,80.4167,25.2,88,100,3.39,LK,1690325135
128,badger,64.8,-147.5333,27.3,54,75,5.14,US,1690325135
129,east london,-33.0153,27.9116,14.85,33,100,2.5,ZA,1690325135
130,happy valley-goose bay,53.3168,-60.3315,20.17,83,75,3.6,CA,1690325135
131,college,64.8569,-147.8028,27.34,58,75,5.14,US,1690325135
132,ancud,-41.8697,-73.8203,8.14,87,5,4.81,CL,1690325136
133,salmon arm,50.6998,-119.3024,25.24,35,71,3.09,CA,1690325136
134,caleta de carquin,-11.0925,-77.6267,20.21,80,20,5.7,PE,1690325136
135,morris,40.8334,-74.5329,21.23,94,75,0.0,US,1690324954
136,vorgashor,67.5833,63.95,15.53,86,99,3.3,RU,1690325136
137,nuuk,64.1835,-51.7216,12.34,58,20,5.66,GL,1690325136
138,majene,-3.5403,118.9707,24.16,88,17,3.95,ID,1690325137
139,illizi,26.4833,8.4667,33.89,12,1,4.72,DZ,1690325137
140,saint-philippe,-21.3585,55.7679,19.77,77,42,1.88,RE,1690324619
141,kingston,17.997,-76.7936,31.53,73,20,10.8,JM,1690325028
142,ust-nera,64.5667,143.2,17.46,65,73,1.41,RU,1690325137
143,kavieng,-2.5744,150.7967,27.38,81,94,6.75,PG,1690325138
144,tofol,5.3248,163.0078,30.88,70,75,1.54,FM,1690325138
145,selfoss,63.9331,-20.9971,11.69,88,100,2.3,IS,1690325138
146,corinto,37.9407,22.9573,29.32,36,0,1.7,GR,1690324861
147,santa ana,33.7456,-117.8678,41.47,51,20,5.14,US,1690324946
148,mirador,-6.3708,-44.3631,26.18,38,8,1.46,BR,1690325139
149,hanzhong,33.0728,107.0303,23.23,89,98,0.48,CN,1690325139
150,al jawf,29.5,38.75,29.23,18,18,4.35,SA,1690325139
151,banamba,13.55,-7.45,26.03,75,94,4.21,ML,1690325139
152,tashtagol,52.7657,87.8894,13.11,99,59,1.38,RU,1690325009
153,minas de marcona,-15.2119,-75.1103,13.3,82,13,5.8,PE,1690325140
154,witu,-2.3889,40.4382,25.09,81,38,5.18,KE,1690325140
155,al bayda',32.7627,21.7551,26.1,39,0,2.49,LY,1690325140
156,fort stockton,30.894,-102.8793,36.76,19,18,1.34,US,1690325140
157,nuku'alofa,-21.1333,-175.2,24.19,60,40,2.57,TO,1690325141
158,ta`u,-14.2336,-169.5144,25.54,69,37,4.26,AS,1690325141
159,bunbury,-33.3333,115.6333,11.61,86,100,5.92,AU,1690325141
160,khandyga,62.6667,135.6,19.71,82,36,1.18,RU,1690325141
161,tsiombe,-25.3,45.4833,17.82,57,52,2.73,MG,1690325142
162,peace river,56.2501,-117.286,15.17,94,100,6.69,CA,1690324913
163,motygino,58.1831,94.7592,17.21,98,97,0.81,RU,1690325142
164,nishifukuma,33.7667,130.4667,27.0,78,7,1.18,JP,1690325142
165,beaumont,30.0861,-94.1019,36.17,51,40,5.14,US,1690325143
166,iskateley,67.6803,53.1512,13.6,87,19,2.8,RU,1690325143
167,palmas,-10.2128,-48.3603,27.93,44,0,0.51,BR,1690325143
168,yamada,39.4667,141.95,28.38,66,8,0.38,JP,1690325143
169,caburan,5.9181,125.6411,27.13,79,70,3.53,PH,1690325144
170,humaita,-7.5061,-63.0208,27.43,42,9,0.57,BR,1690325144
171,brookings,44.3114,-96.7984,33.43,60,20,7.2,US,1690324954
172,fort bragg,35.139,-79.006,33.32,51,0,3.6,US,1690325145
173,lospalos,-8.5186,127.0025,19.32,83,75,2.77,TL,1690325145
174,sao felix do xingu,-6.6447,-51.995,25.66,43,4,0.57,BR,1690325145
175,kailua-kona,19.6406,-155.9956,28.61,80,40,4.12,US,1690325146
176,deer park,29.7052,-95.1238,36.77,56,20,5.14,US,1690324932
177,at taj,24.2049,23.2857,29.92,15,2,4.9,LY,1690325146
178,kichmengskiy gorodok,59.9816,45.7854,11.03,94,24,1.18,RU,1690325146
179,waddan,29.1614,16.139,33.12,15,0,4.87,LY,1690325147
180,waycross,31.2136,-82.354,34.14,66,0,1.54,US,1690324684
181,tralee,52.2704,-9.7026,12.28,95,8,2.51,IE,1690325147
182,atafu village,-8.5421,-172.5159,29.09,72,10,8.79,TK,1690325147
183,uturoa,-16.7333,-151.4333,26.81,80,8,5.96,PF,1690325148
184,mweka,-4.85,21.5667,22.88,38,4,0.37,CD,1690325148
185,jinghong,21.991,100.7341,22.39,89,99,0.63,CN,1690325148
186,broken hill,-31.95,141.4333,10.08,58,0,2.82,AU,1690325149
187,sisimiut,66.9395,-53.6735,7.49,81,64,4.77,GL,1690325149
188,lebu,-37.6167,-73.65,10.38,83,83,2.55,CL,1690325149
189,glace bay,46.1969,-59.957,28.25,47,75,4.63,CA,1690325149
190,basudebpur,21.1353,86.7386,28.04,83,83,6.26,IN,1690325149
191,magadan,59.5667,150.8,14.95,83,54,2.25,RU,1690325150
192,sandnessjoen,66.0217,12.6316,16.29,88,40,3.09,NO,1690325150
193,luanco,43.6152,-5.7934,18.71,85,25,3.46,ES,1690325150
194,aasiaat,68.7098,-52.8699,3.61,92,86,2.37,GL,1690325150
195,puerto deseado,-47.7503,-65.8938,1.57,96,100,12.27,AR,1690325150
196,namsos,64.4662,11.4957,16.03,72,20,3.09,NO,1690325151
197,antsiranana,-12.2787,49.2917,21.64,84,70,5.5,MG,1690325151
198,cukai,4.25,103.4167,25.0,90,100,1.22,MY,1690325151
199,cidreira,-30.1811,-50.2056,16.84,95,90,2.46,BR,1690325151
200,maile,-38.9466,-72.3727,9.34,98,97,1.78,CL,1690325151
201,khabarovsk,48.4808,135.0928,22.89,88,75,6.0,RU,1690325126
202,kerikeri,-35.2268,173.9474,13.28,79,5,2.68,NZ,1690325152
203,dakoro,14.5106,6.765,32.85,45,56,5.8,NE,1690325152
204,westport,41.1415,-73.3579,22.26,84,100,3.6,US,1690325006
205,aldama,22.9167,-98.0667,28.54,49,100,4.78,MX,1690325152
206,baud,20.8333,84.3167,26.61,88,100,2.75,IN,1690325152
207,huilong,31.8111,121.655,29.4,92,100,6.42,CN,1690325153
208,rawson,-43.3002,-65.1023,8.03,85,49,10.31,AR,1690325153
209,jessheim,60.1415,11.1752,10.99,88,40,1.03,NO,1690325153
210,jabor,5.921,169.6434,28.03,76,91,1.45,MH,1690325153
211,jamestown,42.097,-79.2353,25.25,73,20,1.54,US,1690325017
212,lodja,-3.4833,23.4333,23.42,42,7,0.28,CD,1690325153
213,isafjordur,66.0755,-23.124,7.23,81,96,3.51,IS,1690325154
214,konarka,19.9,86.1167,26.22,82,61,8.17,IN,1690325154
215,ponta delgada,37.7333,-25.6667,21.4,83,75,1.54,PT,1690325154
216,fort mcmurray,56.7268,-111.381,19.77,82,75,2.06,CA,1690325154
217,galax,36.6612,-80.924,26.79,71,0,2.06,US,1690324933
218,powell,40.1578,-83.0752,29.61,61,40,2.06,US,1690325155
219,bogale,16.2833,95.4,25.08,92,95,1.66,MM,1690325155
220,alliance,40.9153,-81.1059,27.77,66,36,2.97,US,1690325033
221,uribia,11.7139,-72.266,30.69,58,33,8.95,CO,1690325155
222,camana,-16.6228,-72.7111,17.65,82,33,3.31,PE,1690325155
223,ambon,-3.6954,128.1814,27.91,100,40,2.57,ID,1690325155
224,maragogi,-9.0122,-35.2225,23.46,84,67,3.33,BR,1690325156
225,lorengau,-2.0226,147.2712,27.0,82,100,7.63,PG,1690325156
226,yuzhno-kurilsk,44.0306,145.8556,20.63,90,43,1.67,RU,1690325156
227,chatenoy-le-royal,46.798,4.8119,13.41,91,89,1.12,FR,1690325156
228,mazagao,-0.115,-51.2894,29.03,70,89,2.01,BR,1690325157
229,dudinka,69.4058,86.1778,15.9,61,0,5.15,RU,1690325157
230,al abyar,32.19,20.5965,28.08,44,0,3.96,LY,1690325157
231,gouyave,12.1646,-61.7296,27.43,83,40,6.17,GD,1690325157
232,port moresby,-9.4431,147.1797,20.68,100,40,1.54,PG,1690325157
233,grand falls-windsor,48.9332,-55.6649,20.18,84,71,1.4,CA,1690324907
234,brezina,33.0989,1.2608,30.82,20,23,4.47,DZ,1690325158
235,longyearbyen,78.2186,15.6401,10.91,71,40,2.06,SJ,1690325158
236,barah,13.7,30.3667,28.16,53,100,3.66,SD,1690325158
237,sur,22.5667,59.5289,29.54,71,97,2.33,OM,1690325158
238,nogliki,51.8333,143.1667,14.94,94,99,3.55,RU,1690325158
239,vila franca do campo,37.7167,-25.4333,21.23,83,27,1.09,PT,1690325159
240,bandarban,22.1965,92.2262,23.76,97,46,1.1,BD,1690325159
241,tshabong,-26.05,22.45,16.9,43,8,8.3,BW,1690325159
242,rouissat,31.9243,5.3502,37.04,10,0,2.57,DZ,1690325159
243,caraballeda,10.6112,-66.8522,29.04,91,61,2.06,VE,1690325160
244,ghat,24.9647,10.1728,33.28,12,40,1.9,LY,1690325160
245,east end,34.5507,-92.341,35.34,57,3,3.1,US,1690325160
246,mu'minobod,38.1085,70.0285,24.35,26,0,2.92,TJ,1690325160
247,coquimbo,-29.9533,-71.3436,15.85,82,0,3.6,CL,1690325052
248,oeiras do para,-2.0031,-49.8544,27.09,57,69,1.31,BR,1690325160
249,khabary,53.6259,79.5345,15.71,61,9,3.07,RU,1690325161
250,puerto ayora,-0.7393,-90.3518,29.98,89,51,3.13,EC,1690324863
251,hadithah,34.1397,42.3781,32.65,24,0,3.35,IQ,1690325161
252,guadalajara,20.6667,-103.3333,18.87,94,100,2.06,MX,1690324566
253,cadale,2.7603,46.3222,24.77,80,97,8.19,SO,1690325161
254,nova sintra,14.8667,-24.7167,22.37,85,40,4.32,CV,1690325161
255,bereznik,62.8551,42.7072,13.27,81,77,1.77,RU,1690325162
256,riachao das neves,-11.7461,-44.91,22.75,34,0,1.09,BR,1690325162
257,port lincoln,-34.7333,135.8667,11.11,70,0,3.51,AU,1690325162
258,shaowu,27.3409,117.4831,25.17,91,97,1.27,CN,1690325163
259,parun,35.4207,70.9221,14.96,69,34,3.03,AF,1690325163
260,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,77,20,2.0,RU,1690325163
261,moab,38.5733,-109.5498,41.45,14,18,4.23,US,1690325163
262,ciudad lazaro cardenas,17.9583,-102.2,30.08,69,97,3.81,MX,1690325164
263,am timan,11.0297,20.2827,24.31,87,100,2.41,TD,1690325164
264,sabang,5.8933,95.3214,28.12,76,96,9.12,ID,1690325164
265,remire-montjoly,4.9167,-52.2667,27.02,89,59,1.03,GF,1690325164
266,mawlamyinegyunn,16.3833,95.2667,24.83,93,96,1.79,MM,1690325164
267,camacupa,-12.0167,17.4833,16.94,26,6,0.89,AO,1690325165
268,guerrero negro,27.9769,-114.0611,25.85,55,26,7.3,MX,1690325165
269,guarapari,-20.6667,-40.4975,20.5,92,91,3.84,BR,1690325165
270,tannum sands,-23.9504,151.3693,18.94,55,40,5.66,AU,1690325165
271,gidole,5.65,37.3667,14.23,72,70,1.17,ET,1690325166
272,dakhla,23.6848,-15.958,20.13,88,4,10.17,EH,1690325166
273,whitehorse,60.7161,-135.0538,21.68,52,75,2.06,CA,1690325088
274,gazojak,41.1875,61.4036,33.32,19,1,5.01,TM,1690325166
275,grand haven,43.0631,-86.2284,30.58,61,75,5.66,US,1690325102
276,christchurch,-43.5333,172.6333,9.12,66,59,5.66,NZ,1690325000
277,chashniki,54.8569,29.1607,16.11,89,99,1.91,BY,1690325167
278,georgetown,5.4112,100.3354,26.96,89,20,1.03,MY,1690325026
279,aldinga beach,-35.2793,138.4604,12.04,75,0,2.93,AU,1690325168
280,lata,40.1629,-8.3327,12.69,95,0,0.78,PT,1690325168
281,mil'kovo,55.6078,37.7956,18.27,97,93,2.87,RU,1690325169
282,tobelo,1.7284,128.0095,26.55,82,100,3.15,ID,1690325169
283,hami,42.8,93.45,27.64,14,11,4.52,CN,1690325043
284,sechura,-5.5569,-80.8222,24.14,65,98,7.82,PE,1690325170
